name	rel2
type	none
shadow	0
alpha   0

anim idle
	 loop      1
	 offset    1050 0
	 delay	   800
	 frame	   data/chars/misc/empty/empty.gif
	 delay     4
	 sound	   data/sounds/trans4.wav
	 frame     data/bgs/st21/rel1.gif
	 frame	   data/chars/misc/empty/empty.gif
	 frame     data/bgs/st21/rel1.gif
	 frame	   data/chars/misc/empty/empty.gif
	 delay	   500
	 frame	   data/chars/misc/empty/empty.gif
	 delay     4
	 sound	   data/sounds/trans4.wav
	 frame     data/bgs/st21/rel1.gif
	 frame	   data/chars/misc/empty/empty.gif
	 frame     data/bgs/st21/rel1.gif
	 delay     100
	 frame	   data/chars/misc/empty/empty.gif
	 delay     4
	 sound	   data/sounds/trans4.wav
	 frame     data/bgs/st21/rel1.gif



