name	Crystal
health  50
type    obstacle
shadow	0
diesound  data/sounds/cristal1.wav
nodieblink    3
noatflash 1
nolife  1
flash     block

anim idle
	loop	1
	delay	150
	offset	19 91
	bbox    3 2 32 87
	frame	data/chars/misc/crystal/c1.gif
	delay	8
	frame	data/chars/misc/crystal/c2.gif
	frame	data/chars/misc/crystal/c3.gif
	frame	data/chars/misc/crystal/c4.gif
	frame	data/chars/misc/crystal/c5.gif


	
anim fall
	loop	0
	delay	8
	offset	19 91
	frame	data/chars/misc/crystal/c6.gif
	frame	data/chars/misc/crystal/c7.gif
	frame	data/chars/misc/crystal/c6.gif
	frame	data/chars/misc/crystal/c7.gif
	frame	data/chars/misc/crystal/c6.gif
	frame	data/chars/misc/crystal/c7.gif
	
